ImageId,Label
5795,1
5796,1
5797,3
5798,8
5799,7
5800,2
5801,9
5802,6
5803,5
5804,8
5805,7
5806,9
5807,7
5808,5
5809,7
5810,1
5811,6
5812,4
5813,0
5814,9
5815,5
5816,2
5817,4
5818,4
5819,0
5820,8
5821,2
5822,5
5823,4
5824,2
5825,8
5826,4
5827,6
5828,0
5829,0
5830,3
5831,0
5832,1
5833,7
5834,0
5835,6
5836,7
5837,8
5838,9
5839,0
5840,1
5841,2
5842,3
5843,7
5844,5
5845,6
5846,7
5847,8
5848,0
5849,1
5850,4
5851,3
5852,4
5853,5
5854,6
5855,7
5856,1
5857,9
5858,8
5859,3
5860,1
5861,3
5862,7
5863,0
5864,8
5865,8
5866,0
5867,7
5868,2
5869,9
5870,1
5871,0
5872,9
5873,1
5874,1
5875,5
5876,8
5877,8
5878,6
5879,3
5880,7
5881,1
5882,8
5883,3
5884,2
5885,4
5886,2
5887,6
5888,4
5889,4
5890,1
5891,9
5892,9
5893,3
5894,1
5895,0
5896,2
5897,1
5898,0
5899,6
5900,0
5901,4
5902,6
5903,1
5904,7
5905,2
5906,8
5907,7
5908,2
5909,9
5910,6
5911,5
5912,8
5913,9
5914,5
5915,7
5916,1
5917,6
5918,1
5919,8
5920,9
5921,8
5922,0
5923,5
5924,7
5925,4
5926,3
5927,4
5928,1
5929,6
5930,0
5931,0
5932,2
5933,0
5934,1
5935,2
5936,3
5937,4
5938,3
5939,2
5940,7
5941,8
5942,3
5943,0
5944,1
5945,2
5946,3
5947,4
5948,5
5949,6
5950,7
5951,8
5952,9
5953,8
5954,1
5955,2
5956,2
5957,4
5958,5
5959,6
5960,2
5961,8
5962,2
5963,8
5964,6
5965,5
5966,2
5967,6
5968,8
5969,9
5970,4
5971,1
5972,9
5973,5
5974,3
5975,0
5976,4
5977,8
5978,9
5979,1
5980,0
5981,8
5982,5
5983,5
5984,2
5985,1
5986,8
5987,8
5988,0
5989,7
5990,6
5991,0
5992,1
5993,7
5994,0
5995,6
5996,8
5997,9
5998,5
5999,5
6000,7
6001,3
6002,8
6003,6
6004,0
6005,8
6006,1
6007,9
6008,7
6009,1
6010,3
6011,2
6012,2
6013,1
6014,4
6015,2
6016,0
6017,0
6018,7
6019,8
6020,4
6021,6
6022,4
6023,9
6024,8
6025,8
6026,4
6027,2
6028,2
6029,3
6030,6
6031,3
6032,5
6033,9
6034,6
6035,3
6036,2
6037,9
6038,4
6039,6
6040,9
6041,0
6042,2
6043,5
6044,8
6045,1
6046,3
6047,8
6048,9
6049,7
6050,8
6051,7
6052,1
6053,2
6054,5
6055,7
6056,9
6057,8
6058,2
6059,1
6060,8
6061,1
6062,3
6063,0
6064,1
6065,2
6066,3
6067,4
6068,5
6069,6
6070,7
6071,8
6072,9
6073,0
6074,2
6075,2
6076,3
6077,4
6078,9
6079,2
6080,7
6081,8
6082,8
6083,0
6084,1
6085,2
6086,3
6087,7
6088,5
6089,4
6090,7
6091,0
6092,8
6093,1
6094,0
6095,4
6096,5
6097,3
6098,0
6099,7
6100,8
6101,4
6102,1
6103,4
6104,3
6105,6
6106,7
6107,6
6108,3
6109,1
6110,4
6111,1
6112,2
6113,9
6114,6
6115,0
6116,1
6117,3
6118,0
6119,2
6120,1
6121,5
6122,7
6123,8
6124,2
6125,9
6126,1
6127,9
6128,0
6129,2
6130,0
6131,0
6132,0
6133,9
6134,0
6135,6
6136,1
6137,5
6138,8
6139,4
6140,2
6141,0
6142,3
6143,5
6144,4
6145,4
6146,8
6147,5
6148,7
6149,1
6150,7
6151,8
6152,3
6153,4
6154,8
6155,8
6156,2
6157,2
6158,8
6159,7
6160,1
6161,3
6162,8
6163,1
6164,0
6165,7
6166,8
6167,8
6168,6
6169,9
6170,4
6171,7
6172,7
6173,0
6174,0
6175,2
6176,4
6177,4
6178,2
6179,8
6180,6
6181,2
6182,0
6183,1
6184,2
6185,3
6186,4
6187,5
6188,6
6189,7
6190,8
6191,9
6192,0
6193,1
6194,2
6195,3
6196,4
6197,5
6198,6
6199,7
6200,8
6201,9
6202,0
6203,1
6204,2
6205,3
6206,4
6207,5
6208,8
6209,7
6210,8
6211,2
6212,0
6213,8
6214,3
6215,9
6216,5
6217,5
6218,2
6219,6
6220,8
6221,4
6222,9
6223,1
6224,7
6225,1
6226,1
6227,3
6228,4
6229,9
6230,0
6231,9
6232,1
6233,1
6234,1
6235,2
6236,9
6237,5
6238,6
6239,8
6240,1
6241,2
6242,0
6243,7
6244,7
6245,5
6246,7
6247,2
6248,1
6249,8
6250,9
6251,0
6252,4
6253,6
6254,7
6255,1
6256,3
6257,4
6258,5
6259,6
6260,0
6261,3
6262,6
6263,8
6264,1
6265,0
6266,9
6267,2
6268,4
6269,4
6270,7
6271,5
6272,4
6273,3
6274,4
6275,2
6276,8
6277,1
6278,5
6279,1
6280,7
6281,0
6282,3
6283,5
6284,6
6285,4
6286,7
6287,8
6288,0
6289,0
6290,3
6291,8
6292,5
6293,7
6294,0
6295,8
6296,7
6297,8
6298,8
6299,6
6300,3
6301,3
6302,0
6303,9
6304,9
6305,8
6306,0
6307,1
6308,7
6309,1
6310,0
6311,1
6312,2
6313,3
6314,4
6315,5
6316,6
6317,7
6318,8
6319,9
6320,0
6321,1
6322,4
6323,3
6324,4
6325,5
6326,6
6327,7
6328,8
6329,0
6330,1
6331,2
6332,3
6333,4
6334,5
6335,6
6336,1
6337,4
6338,2
6339,1
6340,7
6341,2
6342,5
6343,0
6344,8
6345,0
6346,4
6347,7
6348,8
6349,8
6350,2
6351,6
6352,0
6353,2
6354,7
6355,6
6356,6
6357,1
6358,2
6359,8
6360,8
6361,7
6362,7
6363,4
6364,1
6365,7
6366,3
6367,7
6368,2
6369,5
6370,1
6371,3
6372,3
6373,8
6374,4
6375,1
6376,1
6377,1
6378,7
6379,4
6380,3
6381,8
6382,3
6383,3
6384,6
6385,2
6386,5
6387,2
6388,6
6389,6
6390,3
6391,3
6392,2
6393,5
6394,1
6395,9
6396,8
6397,4
6398,1
6399,0
6400,6
6401,1
6402,9
6403,6
6404,8
6405,8
6406,5
6407,6
6408,1
6409,1
6410,9
6411,8
6412,9
6413,2
6414,3
6415,5
6416,5
6417,9
6418,4
6419,7
6420,1
6421,4
6422,5
6423,9
6424,4
6425,0
6426,6
6427,7
6428,4
6429,0
6430,0
6431,1
6432,2
6433,3
6434,4
6435,9
6436,8
6437,9
6438,0
6439,1
6440,2
6441,3
6442,0
6443,1
6444,9
6445,0
6446,1
6447,2
6448,3
6449,4
6450,7
6451,8
6452,9
6453,7
6454,3
6455,0
6456,5
6457,1
6458,8
6459,7
6460,9
6461,4
6462,0
6463,2
6464,6
6465,8
6466,3
6467,2
6468,8
6469,4
6470,2
6471,2
6472,4
6473,1
6474,0
6475,4
6476,4
6477,5
6478,8
6479,0
6480,6
6481,2
6482,3
6483,1
6484,5
6485,1
6486,8
6487,5
6488,9
6489,4
6490,1
6491,7
6492,3
6493,0
6494,0
6495,3
6496,9
6497,8
6498,7
6499,6
6500,2
6501,5
6502,3
6503,1
6504,7
6505,3
6506,0
6507,1
6508,9
6509,1
6510,6
6511,0
6512,3
6513,1
6514,2
6515,7
6516,1
6517,4
6518,3
6519,5
6520,8
6521,9
6522,2
6523,5
6524,8
6525,9
6526,5
6527,3
6528,1
6529,2
6530,4
6531,5
6532,9
6533,8
6534,1
6535,2
6536,3
6537,4
6538,5
6539,4
6540,7
6541,1
6542,2
6543,7
6544,4
6545,5
6546,1
6547,0
6548,4
6549,5
6550,6
6551,6
6552,3
6553,5
6554,8
6555,2
6556,7
6557,1
6558,0
6559,3
6560,7
6561,8
6562,7
6563,2
6564,8
6565,3
6566,9
6567,2
6568,7
6569,9
6570,3
6571,3
6572,9
6573,1
6574,5
6575,2
6576,3
6577,4
6578,9
6579,8
6580,4
6581,0
6582,2
6583,4
6584,0
6585,2
6586,4
6587,9
6588,8
6589,8
6590,7
6591,7
6592,5
6593,9
6594,3
6595,5
6596,8
6597,8
6598,0
6599,5
6600,7
6601,3
6602,1
6603,0
6604,8
6605,1
6606,6
6607,7
6608,5
6609,9
6610,7
6611,9
6612,5
6613,8
6614,6
6615,7
6616,6
6617,2
6618,8
6619,1
6620,7
6621,5
6622,8
6623,1
6624,3
6625,3
6626,2
6627,4
6628,8
6629,1
6630,8
6631,6
6632,8
6633,1
6634,6
6635,1
6636,2
6637,3
6638,4
6639,5
6640,6
6641,2
6642,8
6643,7
6644,0
6645,1
6646,8
6647,3
6648,4
6649,8
6650,8
6651,9
6652,7
6653,1
6654,7
6655,8
6656,9
6657,8
6658,8
6659,9
6660,8
6661,4
6662,7
6663,7
6664,7
6665,8
6666,3
6667,7
6668,6
6669,6
6670,6
6671,1
6672,4
6673,2
6674,1
6675,7
6676,6
6677,3
6678,2
6679,1
6680,7
6681,1
6682,3
6683,9
6684,1
6685,7
6686,6
6687,8
6688,4
6689,0
6690,4
6691,3
6692,6
6693,9
6694,6
6695,1
6696,4
6697,4
6698,7
6699,7
6700,7
6701,4
6702,7
6703,1
6704,2
6705,3
6706,4
6707,3
6708,6
6709,7
6710,8
6711,9
6712,8
6713,7
6714,0
6715,3
6716,4
6717,5
6718,6
6719,9
6720,9
6721,1
6722,2
6723,3
6724,4
6725,2
6726,2
6727,1
6728,3
6729,5
6730,1
6731,7
6732,0
6733,8
6734,1
6735,4
6736,8
6737,3
6738,8
6739,4
6740,8
6741,9
6742,7
6743,4
6744,1
6745,2
6746,3
6747,5
6748,9
6749,1
6750,6
6751,0
6752,1
6753,0
6754,0
6755,2
6756,2
6757,7
6758,1
6759,1
6760,4
6761,0
6762,7
6763,7
6764,3
6765,6
6766,4
6767,0
6768,3
6769,7
6770,4
6771,0
6772,6
6773,9
6774,2
6775,6
6776,5
6777,8
6778,6
6779,9
6780,0
6781,4
6782,0
6783,6
6784,1
6785,9
6786,3
6787,0
6788,9
6789,7
6790,1
6791,3
6792,2
6793,6
6794,3
6795,7
6796,0
6797,2
6798,2
6799,0
6800,1
6801,7
6802,3
6803,7
6804,9
6805,7
6806,7
6807,8
6808,9
6809,0
6810,1
6811,7
6812,3
6813,4
6814,2
6815,6
6816,7
6817,8
6818,9
6819,0
6820,1
6821,2
6822,2
6823,0
6824,2
6825,6
6826,7
6827,3
6828,9
6829,2
6830,1
6831,7
6832,2
6833,5
6834,0
6835,8
6836,0
6837,2
6838,7
6839,8
6840,8
6841,3
6842,0
6843,6
6844,0
6845,2
6846,7
6847,6
6848,4
6849,1
6850,4
6851,8
6852,8
6853,7
6854,1
6855,4
6856,7
6857,7
6858,3
6859,7
6860,4
6861,5
6862,4
6863,3
6864,3
6865,8
6866,7
6867,5
6868,4
6869,1
6870,1
6871,9
6872,1
6873,9
6874,3
6875,7
6876,3
6877,3
6878,0
6879,1
6880,3
6881,5
6882,6
6883,3
6884,1
6885,5
6886,2
6887,5
6888,9
6889,9
6890,8
6891,4
6892,1
6893,0
6894,6
6895,0
6896,7
6897,6
6898,8
6899,8
6900,8
6901,6
6902,1
6903,1
6904,9
6905,8
6906,9
6907,7
6908,3
6909,5
6910,5
6911,9
6912,4
6913,5
6914,1
6915,9
6916,4
6917,9
6918,1
6919,3
6920,9
6921,7
6922,0
6923,6
6924,7
6925,4
6926,0
6927,1
6928,4
6929,1
6930,2
6931,5
6932,3
6933,0
6934,6
6935,7
6936,8
6937,9
6938,4
6939,1
6940,2
6941,2
6942,4
6943,5
6944,6
6945,7
6946,8
6947,9
6948,0
6949,1
6950,2
6951,3
6952,7
6953,5
6954,6
6955,2
6956,8
6957,9
6958,8
6959,8
6960,0
6961,7
6962,1
6963,0
6964,7
6965,5
6966,5
6967,6
6968,9
6969,0
6970,1
6971,0
6972,0
6973,9
6974,8
6975,4
6976,3
6977,1
6978,5
6979,8
6980,0
6981,9
6982,5
6983,7
6984,4
6985,9
6986,8
6987,7
6988,6
6989,9
6990,2
6991,4
6992,8
6993,7
6994,2
6995,6
6996,4
6997,6
6998,4
6999,9
7000,4
7001,1
7002,8
7003,8
7004,5
7005,8
7006,1
7007,3
7008,2
7009,7
7010,9
7011,3
7012,8
7013,2
7014,2
7015,1
7016,2
7017,8
7018,6
7019,3
7020,1
7021,4
7022,7
7023,7
7024,4
7025,3
7026,9
7027,3
7028,8
7029,5
7030,5
7031,7
7032,7
7033,7
7034,4
7035,8
7036,8
7037,5
7038,0
7039,6
7040,6
7041,9
7042,7
7043,6
7044,9
7045,7
7046,4
7047,8
7048,4
7049,1
7050,0
7051,8
7052,6
7053,0
7054,1
7055,0
7056,3
7057,4
7058,8
7059,0
7060,7
7061,8
7062,9
7063,0
7064,1
7065,7
7066,3
7067,4
7068,5
7069,6
7070,7
7071,8
7072,6
7073,0
7074,1
7075,2
7076,3
7077,4
7078,5
7079,6
7080,7
7081,8
7082,9
7083,7
7084,4
7085,0
7086,0
7087,0
7088,1
7089,1
7090,8
7091,5
7092,1
7093,4
7094,0
7095,8
7096,9
7097,4
7098,3
7099,7
7100,8
7101,2
7102,4
7103,4
7104,3
7105,3
7106,6
7107,8
7108,9
7109,5
7110,8
7111,6
7112,7
7113,4
7114,4
7115,3
7116,2
7117,6
7118,3
7119,9
7120,7
7121,2
7122,8
7123,6
7124,7
7125,7
7126,4
7127,8
7128,8
7129,6
7130,0
7131,8
7132,3
7133,9
7134,0
7135,3
7136,2
7137,9
7138,4
7139,1
7140,0
7141,3
7142,7
7143,5
7144,8
7145,7
7146,7
7147,8
7148,2
7149,9
7150,7
7151,7
7152,2
7153,6
7154,4
7155,2
7156,5
7157,2
7158,7
7159,6
7160,6
7161,5
7162,0
7163,0
7164,2
7165,8
7166,1
7167,6
7168,1
7169,7
7170,4
7171,3
7172,1
7173,2
7174,1
7175,9
7176,0
7177,1
7178,4
7179,5
7180,5
7181,7
7182,8
7183,9
7184,1
7185,2
7186,2
7187,4
7188,5
7189,5
7190,1
7191,0
7192,1
7193,8
7194,3
7195,4
7196,5
7197,6
7198,7
7199,8
7200,9
7201,8
7202,4
7203,0
7204,0
7205,7
7206,0
7207,4
7208,3
7209,8
7210,9
7211,8
7212,3
7213,2
7214,2
7215,3
7216,5
7217,3
7218,1
7219,4
7220,7
7221,5
7222,0
7223,3
7224,1
7225,7
7226,0
7227,1
7228,9
7229,1
7230,2
7231,7
7232,0
7233,1
7234,3
7235,8
7236,2
7237,9
7238,2
7239,7
7240,6
7241,5
7242,5
7243,9
7244,9
7245,8
7246,2
7247,9
7248,1
7249,3
7250,3
7251,3
7252,4
7253,3
7254,1
7255,9
7256,0
7257,9
7258,3
7259,6
7260,2
7261,7
7262,0
7263,1
7264,0
7265,5
7266,8
7267,2
7268,7
7269,7
7270,0
7271,1
7272,3
7273,3
7274,4
7275,5
7276,6
7277,7
7278,9
7279,9
7280,0
7281,1
7282,2
7283,3
7284,4
7285,5
7286,2
7287,7
7288,8
7289,1
7290,0
7291,1
7292,2
7293,3
7294,4
7295,5
7296,4
7297,9
7298,8
7299,9
7300,1
7301,7
7302,4
7303,8
7304,1
7305,5
7306,6
7307,2
7308,7
7309,2
7310,3
7311,4
7312,3
7313,3
7314,8
7315,6
7316,5
7317,4
7318,8
7319,9
7320,1
7321,0
7322,2
7323,9
7324,1
7325,5
7326,1
7327,4
7328,2
7329,3
7330,3
7331,8
7332,6
7333,7
7334,3
7335,7
7336,6
7337,1
7338,0
7339,4
7340,8
7341,1
7342,4
7343,0
7344,6
7345,1
7346,2
7347,4
7348,9
7349,2
7350,2
7351,3
7352,3
7353,2
7354,1
7355,6
7356,7
7357,7
7358,9
7359,6
7360,2
7361,8
7362,4
7363,7
7364,0
7365,2
7366,3
7367,9
7368,0
7369,0
7370,8
7371,8
7372,8
7373,8
7374,1
7375,3
7376,9
7377,4
7378,9
7379,8
7380,8
7381,9
7382,0
7383,8
7384,9
7385,9
7386,0
7387,2
7388,6
7389,5
7390,6
7391,9
7392,4
7393,7
7394,3
7395,4
7396,1
7397,3
7398,8
7399,3
7400,1
7401,2
7402,3
7403,4
7404,5
7405,6
7406,2
7407,5
7408,3
7409,4
7410,6
7411,0
7412,1
7413,2
7414,4
7415,5
7416,2
7417,7
7418,8
7419,1
7420,7
7421,2
7422,4
7423,1
7424,1
7425,1
7426,4
7427,9
7428,4
7429,8
7430,4
7431,5
7432,3
7433,7
7434,9
7435,4
7436,3
7437,8
7438,5
7439,6
7440,7
7441,0
7442,6
7443,1
7444,6
7445,8
7446,7
7447,0
7448,1
7449,5
7450,0
7451,4
7452,5
7453,0
7454,1
7455,3
7456,8
7457,4
7458,2
7459,0
7460,7
7461,7
7462,7
7463,9
7464,1
7465,8
7466,0
7467,6
7468,7
7469,1
7470,8
7471,3
7472,9
7473,7
7474,4
7475,7
7476,0
7477,5
7478,7
7479,9
7480,0
7481,1
7482,8
7483,2
7484,2
7485,3
7486,4
7487,2
7488,9
7489,9
7490,9
7491,7
7492,8
7493,2
7494,7
7495,4
7496,9
7497,9
7498,2
7499,0
7500,9
7501,8
7502,3
7503,8
7504,6
7505,7
7506,0
7507,0
7508,1
7509,2
7510,3
7511,4
7512,4
7513,6
7514,7
7515,8
7516,2
7517,0
7518,1
7519,2
7520,3
7521,7
7522,5
7523,6
7524,7
7525,8
7526,9
7527,0
7528,1
7529,2
7530,3
7531,4
7532,2
7533,6
7534,2
7535,9
7536,9
7537,7
7538,0
7539,7
7540,0
7541,9
7542,5
7543,5
7544,3
7545,7
7546,8
7547,6
7548,6
7549,7
7550,6
7551,1
7552,3
7553,8
7554,8
7555,3
7556,0
7557,1
7558,9
7559,0
7560,5
7561,4
7562,1
7563,9
7564,1
7565,2
7566,7
7567,0
7568,1
7569,8
7570,8
7571,2
7572,9
7573,2
7574,7
7575,4
7576,2
7577,5
7578,5
7579,5
7580,9
7581,9
7582,1
7583,1
7584,8
7585,7
7586,6
7587,8
7588,7
7589,9
7590,4
7591,9
7592,1
7593,9
7594,7
7595,9
7596,3
7597,6
7598,9
7599,4
7600,0
7601,1
7602,0
7603,5
7604,9
7605,2
7606,7
7607,7
7608,0
7609,1
7610,2
7611,3
7612,4
7613,5
7614,6
7615,7
7616,8
7617,9
7618,0
7619,1
7620,8
7621,3
7622,4
7623,8
7624,8
7625,9
7626,8
7627,1
7628,5
7629,3
7630,4
7631,5
7632,5
7633,7
7634,8
7635,9
7636,2
7637,1
7638,2
7639,1
7640,3
7641,9
7642,9
7643,8
7644,5
7645,3
7646,1
7647,9
7648,7
7649,7
7650,5
7651,7
7652,9
7653,0
7654,4
7655,7
7656,0
7657,7
7658,4
7659,7
7660,5
7661,8
7662,1
7663,4
7664,8
7665,4
7666,1
7667,8
7668,9
7669,6
7670,4
7671,1
7672,1
7673,5
7674,5
7675,7
7676,3
7677,5
7678,7
7679,2
7680,5
7681,9
7682,6
7683,9
7684,2
7685,6
7686,2
7687,1
7688,2
7689,0
7690,8
7691,3
7692,8
7693,3
7694,2
7695,8
7696,5
7697,4
7698,9
7699,5
7700,0
7701,9
7702,7
7703,0
7704,0
7705,4
7706,6
7707,0
7708,8
7709,1
7710,6
7711,8
7712,7
7713,0
7714,8
7715,2
7716,5
7717,8
7718,1
7719,8
7720,3
7721,8
7722,4
7723,1
7724,0
7725,2
7726,1
7727,4
7728,0
7729,1
7730,8
7731,3
7732,4
7733,5
7734,0
7735,2
7736,8
7737,9
7738,0
7739,1
7740,2
7741,3
7742,4
7743,2
7744,4
7745,7
7746,8
7747,9
7748,0
7749,7
7750,2
7751,3
7752,4
7753,5
7754,6
7755,7
7756,8
7757,7
7758,7
7759,2
7760,4
7761,7
7762,6
7763,2
7764,3
7765,4
7766,8
7767,4
7768,8
7769,6
7770,9
7771,8
7772,3
7773,2
7774,2
7775,8
7776,2
7777,8
7778,8
7779,6
7780,5
7781,0
7782,9
7783,0
7784,1
7785,1
7786,2
7787,9
7788,6
7789,8
7790,2
7791,1
7792,0
7793,6
7794,5
7795,2
7796,9
7797,7
7798,5
7799,3
7800,9
7801,2
7802,7
7803,1
7804,8
7805,3
7806,8
7807,1
7808,9
7809,5
7810,3
7811,0
7812,1
7813,1
7814,9
7815,8
7816,2
7817,6
7818,0
7819,4
7820,5
7821,0
7822,3
7823,1
7824,4
7825,6
7826,7
7827,5
7828,0
7829,9
7830,3
7831,0
7832,3
7833,4
7834,4
7835,4
7836,0
7837,4
7838,9
7839,0
7840,1
7841,2
7842,8
7843,5
7844,6
7845,7
7846,0
7847,0
7848,1
7849,0
7850,3
7851,2
7852,0
7853,7
7854,8
7855,9
7856,0
7857,8
7858,3
7859,7
7860,5
7861,0
7862,7
7863,2
7864,9
7865,8
7866,7
7867,0
7868,0
7869,0
7870,1
7871,5
7872,8
7873,8
7874,0
7875,9
7876,3
7877,2
7878,7
7879,8
7880,4
7881,8
7882,1
7883,6
7884,4
7885,9
7886,5
7887,3
7888,0
7889,5
7890,0
7891,1
7892,6
7893,9
7894,3
7895,0
7896,9
7897,1
7898,6
7899,0
7900,1
7901,1
7902,4
7903,9
7904,2
7905,4
7906,3
7907,6
7908,0
7909,7
7910,2
7911,8
7912,1
7913,9
7914,0
7915,6
7916,1
7917,1
7918,0
7919,5
7920,8
7921,1
7922,8
7923,2
7924,2
7925,7
7926,6
7927,8
7928,1
7929,1
7930,6
7931,2
7932,9
7933,3
7934,0
7935,1
7936,2
7937,3
7938,4
7939,5
7940,7
7941,7
7942,8
7943,9
7944,0
7945,1
7946,2
7947,3
7948,4
7949,5
7950,6
7951,7
7952,8
7953,9
7954,0
7955,1
7956,2
7957,2
7958,4
7959,5
7960,6
7961,2
7962,8
7963,7
7964,8
7965,9
7966,5
7967,7
7968,0
7969,3
7970,1
7971,6
7972,8
7973,4
7974,1
7975,5
7976,6
7977,4
7978,2
7979,7
7980,8
7981,1
7982,3
7983,4
7984,3
7985,4
7986,7
7987,2
7988,0
7989,5
7990,0
7991,1
7992,8
7993,3
7994,3
7995,2
7996,3
7997,5
7998,7
7999,1
8000,8
8001,4
8002,9
8003,9
8004,7
8005,1
8006,1
8007,9
8008,0
8009,2
8010,7
8011,3
8012,8
8013,4
8014,6
8015,3
8016,8
8017,0
8018,9
8019,6
8020,2
8021,1
8022,2
8023,1
8024,0
8025,7
8026,2
8027,3
8028,8
8029,9
8030,6
8031,2
8032,2
8033,0
8034,4
8035,5
8036,5
8037,2
8038,8
8039,5
8040,4
8041,6
8042,2
8043,6
8044,0
8045,9
8046,1
8047,8
8048,2
8049,1
8050,5
8051,3
8052,4
8053,7
8054,9
8055,4
8056,8
8057,0
8058,0
8059,1
8060,8
8061,3
8062,4
8063,2
8064,1
8065,7
8066,8
8067,7
8068,0
8069,1
8070,2
8071,3
8072,4
8073,0
8074,6
8075,7
8076,8
8077,9
8078,0
8079,1
8080,2
8081,3
8082,6
8083,5
8084,6
8085,7
8086,0
8087,1
8088,3
8089,1
8090,5
8091,1
8092,2
8093,4
8094,2
8095,2
8096,1
8097,6
8098,8
8099,0
8100,1
8101,1
8102,9
8103,6
8104,1
8105,6
8106,0
8107,7
8108,4
8109,2
8110,1
8111,7
8112,0
8113,2
8114,1
8115,2
8116,6
8117,4
8118,0
8119,1
8120,2
8121,8
8122,4
8123,9
8124,6
8125,7
8126,8
8127,3
8128,0
8129,1
8130,2
8131,3
8132,4
8133,5
8134,6
8135,7
8136,8
8137,9
8138,0
8139,1
8140,2
8141,3
8142,4
8143,5
8144,6
8145,7
8146,8
8147,9
8148,7
8149,6
8150,5
8151,9
8152,1
8153,0
8154,2
8155,3
8156,4
8157,8
8158,8
8159,9
8160,1
8161,9
8162,2
8163,7
8164,0
8165,1
8166,5
8167,1
8168,8
8169,3
8170,6
8171,5
8172,3
8173,0
8174,7
8175,2
8176,7
8177,4
8178,6
8179,4
8180,0
8181,5
8182,3
8183,9
8184,5
8185,8
8186,0
8187,3
8188,1
8189,7
8190,4
8191,7
8192,6
8193,5
8194,4
8195,0
8196,0
8197,0
8198,6
8199,4
8200,0
8201,6
8202,3
8203,7
8204,7
8205,4
8206,4
8207,3
8208,9
8209,2
8210,8
8211,4
8212,6
8213,0
8214,8
8215,5
8216,3
8217,8
8218,8
8219,7
8220,1
8221,5
8222,0
8223,4
8224,8
8225,5
8226,2
8227,3
8228,9
8229,0
8230,1
8231,9
8232,1
8233,2
8234,1
8235,7
8236,4
8237,0
8238,6
8239,2
8240,1
8241,6
8242,8
8243,1
8244,0
8245,1
8246,2
8247,5
8248,4
8249,7
8250,8
8251,9
8252,0
8253,1
8254,2
8255,9
8256,4
8257,6
8258,7
8259,8
8260,9
8261,0
8262,1
8263,0
8264,3
8265,8
8266,7
8267,8
8268,7
8269,1
8270,4
8271,7
8272,3
8273,3
8274,2
8275,9
8276,8
8277,7
8278,3
8279,0
8280,7
8281,1
8282,2
8283,7
8284,0
8285,7
8286,7
8287,1
8288,2
8289,9
8290,1
8291,3
8292,6
8293,2
8294,3
8295,8
8296,8
8297,7
8298,8
8299,9
8300,5
8301,9
8302,8
8303,7
8304,1
8305,7
8306,1
8307,1
8308,0
8309,3
8310,4
8311,3
8312,6
8313,1
8314,7
8315,4
8316,8
8317,1
8318,4
8319,2
8320,4
8321,2
8322,7
8323,9
8324,2
8325,1
8326,4
8327,6
8328,5
8329,3
8330,4
8331,8
8332,3
8333,7
8334,6
8335,7
8336,0
8337,6
8338,2
8339,0
8340,3
8341,1
8342,6
8343,0
8344,0
8345,1
8346,2
8347,3
8348,4
8349,5
8350,6
8351,7
8352,0
8353,1
8354,2
8355,3
8356,4
8357,7
8358,8
8359,7
8360,0
8361,1
8362,2
8363,3
8364,4
8365,7
8366,2
8367,5
8368,1
8369,1
8370,4
8371,8
8372,9
8373,8
8374,0
8375,2
8376,7
8377,1
8378,8
8379,1
8380,3
8381,6
8382,2
8383,5
8384,9
8385,8
8386,6
8387,8
8388,7
8389,0
8390,0
8391,1
8392,7
8393,4
8394,5
8395,2
8396,4
8397,1
8398,3
8399,1
8400,6
8401,4
8402,7
8403,7
8404,7
8405,9
8406,8
8407,4
8408,3
8409,5
8410,2
8411,8
8412,3
8413,5
8414,2
8415,0
8416,5
8417,4
8418,7
8419,1
8420,3
8421,1
8422,7
8423,9
8424,6
8425,2
8426,0
8427,0
8428,1
8429,7
8430,3
8431,3
8432,7
8433,1
8434,6
8435,7
8436,3
8437,9
8438,8
8439,2
8440,1
8441,8
8442,6
8443,4
8444,1
8445,5
8446,5
8447,6
8448,5
8449,0
8450,1
8451,2
8452,3
8453,4
8454,5
8455,6
8456,8
8457,8
8458,9
8459,0
8460,1
8461,2
8462,3
8463,4
8464,2
8465,6
8466,7
8467,8
8468,9
8469,0
8470,1
8471,2
8472,8
8473,4
8474,3
8475,6
8476,7
8477,8
8478,9
8479,6
8480,9
8481,7
8482,0
8483,2
8484,3
8485,4
8486,3
8487,8
8488,5
8489,1
8490,3
8491,0
8492,1
8493,2
8494,1
8495,8
8496,2
8497,0
8498,7
8499,4
8500,1
8501,4
8502,0
8503,8
8504,9
8505,9
8506,8
8507,9
8508,5
8509,3
8510,1
8511,7
8512,4
8513,7
8514,0
8515,2
8516,0
8517,6
8518,4
8519,0
8520,7
8521,1
8522,4
8523,8
8524,9
8525,8
8526,4
8527,1
8528,8
8529,0
8530,0
8531,8
8532,5
8533,2
8534,3
8535,9
8536,2
8537,1
8538,9
8539,1
8540,0
8541,1
8542,1
8543,6
8544,1
8545,0
8546,1
8547,6
8548,8
8549,0
8550,1
8551,2
8552,3
8553,4
8554,5
8555,6
8556,7
8557,8
8558,9
8559,0
8560,1
8561,2
8562,3
8563,4
8564,5
8565,9
8566,7
8567,8
8568,0
8569,1
8570,2
8571,3
8572,5
8573,6
8574,7
8575,8
8576,1
8577,0
8578,4
8579,4
8580,6
8581,6
8582,0
8583,4
8584,4
8585,2
8586,8
8587,1
8588,0
8589,6
8590,4
8591,9
8592,1
